RBP	cell_line	file_type	sample_type	file_accession
GRWD1	HepG2	rMATS	all_RNA-seq_samples	ENCFF836UVJ
TIAL1	HepG2	rMATS	all_RNA-seq_samples	ENCFF951BOW
KHSRP	HepG2	rMATS	all_RNA-seq_samples	ENCFF666LIT
SUB1	HepG2	rMATS	all_RNA-seq_samples	ENCFF281DNF
MATR3	HepG2	rMATS	all_RNA-seq_samples	ENCFF835GCP
SDAD1	HepG2	rMATS	all_RNA-seq_samples	ENCFF946BKA
PTBP1	HepG2	rMATS	all_RNA-seq_samples	ENCFF712KUJ
HNRNPA1	HepG2	rMATS	all_RNA-seq_samples	ENCFF435HPK
DDX55	HepG2	rMATS	all_RNA-seq_samples	ENCFF827RXW
FUS	HepG2	rMATS	all_RNA-seq_samples	ENCFF440ART
U2AF2	HepG2	rMATS	all_RNA-seq_samples	ENCFF888CHD
SRSF7	HepG2	rMATS	all_RNA-seq_samples	ENCFF909LQV
HNRNPU	HepG2	rMATS	all_RNA-seq_samples	ENCFF057GHN
SRSF9	HepG2	rMATS	all_RNA-seq_samples	ENCFF617BSF
RBM15	HepG2	rMATS	all_RNA-seq_samples	ENCFF015QZQ
GTF2F1	HepG2	rMATS	all_RNA-seq_samples	ENCFF086GSP
TRA2A	HepG2	rMATS	all_RNA-seq_samples	ENCFF319ZTE
SND1	HepG2	rMATS	all_RNA-seq_samples	ENCFF939AVW
TIA1	HepG2	rMATS	all_RNA-seq_samples	ENCFF591KDA
HNRNPM	HepG2	rMATS	all_RNA-seq_samples	ENCFF306IVV
U2AF1	HepG2	rMATS	all_RNA-seq_samples	ENCFF622FSX
HNRNPK	HepG2	rMATS	all_RNA-seq_samples	ENCFF170OSC
FAM120A	HepG2	rMATS	all_RNA-seq_samples	ENCFF854PDJ
DDX59	HepG2	rMATS	all_RNA-seq_samples	ENCFF467XYC
SLTM	HepG2	rMATS	all_RNA-seq_samples	ENCFF276NKK
PPIG	HepG2	rMATS	all_RNA-seq_samples	ENCFF549SKR
TBRG4	HepG2	rMATS	all_RNA-seq_samples	ENCFF547JLU
PCBP2	HepG2	rMATS	all_RNA-seq_samples	ENCFF085BRV
RBFOX2	HepG2	rMATS	all_RNA-seq_samples	ENCFF484PBD
XRCC6	HepG2	rMATS	all_RNA-seq_samples	ENCFF823SJR
RBM22	HepG2	rMATS	all_RNA-seq_samples	ENCFF922RAP
BCCIP	HepG2	rMATS	all_RNA-seq_samples	ENCFF113SHL
AGGF1	HepG2	rMATS	all_RNA-seq_samples	ENCFF550CHQ
PCBP1	HepG2	rMATS	all_RNA-seq_samples	ENCFF142HVI
FUBP3	HepG2	rMATS	all_RNA-seq_samples	ENCFF185NOL
QKI	HepG2	rMATS	all_RNA-seq_samples	ENCFF250LPK
UCHL5	HepG2	rMATS	all_RNA-seq_samples	ENCFF567FNF
HLTF	HepG2	rMATS	all_RNA-seq_samples	ENCFF558ETL
NCBP2	HepG2	rMATS	all_RNA-seq_samples	ENCFF089NIH
HNRNPC	HepG2	rMATS	all_RNA-seq_samples	ENCFF148OVQ
SUGP2	HepG2	rMATS	all_RNA-seq_samples	ENCFF897VXX
NKRF	HepG2	rMATS	all_RNA-seq_samples	ENCFF209MME
HNRNPL	HepG2	rMATS	all_RNA-seq_samples	ENCFF486NBQ
SRSF1	HepG2	rMATS	all_RNA-seq_samples	ENCFF062CZD
FMR1	K562	rMATS	all_RNA-seq_samples	ENCFF594OVX
