cell_line_RBP	region	up_peak	up_no_peak	down_peak	down_no_peak	background_peak	background_no_peak	peak_caller
HepG2_AGGF1	upstream_intron	0	3	0	3	41	37368	IDR
HepG2_AGGF1	exon	0	3	0	3	33	37376	IDR
HepG2_AGGF1	downstream_intron	0	3	0	3	49	37360	IDR
HepG2_AGGF1	upstream_intron	0	3	2	1	3404	34005	iCount
HepG2_AGGF1	exon	0	3	3	0	5142	32267	iCount
HepG2_AGGF1	downstream_intron	0	3	0	3	3273	34136	iCount
HepG2_AGGF1	upstream_intron	0	3	0	3	573	36836	pureclip
HepG2_AGGF1	exon	0	3	0	3	833	36576	pureclip
HepG2_AGGF1	downstream_intron	2	1	0	3	557	36852	pureclip
HepG2_AGGF1	upstream_intron	0	3	0	3	692	36717	pureclip_bc1
HepG2_AGGF1	exon	0	3	0	3	1001	36408	pureclip_bc1
HepG2_AGGF1	downstream_intron	2	1	0	3	628	36781	pureclip_bc1
HepG2_BCCIP	upstream_intron	0	66	0	36	10	45436	IDR
HepG2_BCCIP	exon	0	66	0	36	1	45445	IDR
HepG2_BCCIP	downstream_intron	0	66	0	36	12	45434	IDR
HepG2_BCCIP	upstream_intron	9	57	7	29	2379	43067	iCount
HepG2_BCCIP	exon	21	45	6	30	2454	42992	iCount
HepG2_BCCIP	downstream_intron	19	47	6	30	2214	43232	iCount
HepG2_BCCIP	upstream_intron	0	66	0	36	184	45262	pureclip
HepG2_BCCIP	exon	2	64	1	35	189	45257	pureclip
HepG2_BCCIP	downstream_intron	0	66	1	35	139	45307	pureclip
HepG2_BCCIP	upstream_intron	0	66	0	36	290	45156	pureclip_bc1
HepG2_BCCIP	exon	2	64	2	34	254	45192	pureclip_bc1
HepG2_BCCIP	downstream_intron	2	64	1	35	233	45213	pureclip_bc1
HepG2_DDX55	upstream_intron	0	140	1	71	27	45782	IDR
HepG2_DDX55	exon	0	140	0	72	105	45704	IDR
HepG2_DDX55	downstream_intron	1	139	0	72	56	45753	IDR
HepG2_DDX55	upstream_intron	15	125	14	58	1889	43920	iCount
HepG2_DDX55	exon	14	126	14	58	3221	42588	iCount
HepG2_DDX55	downstream_intron	21	119	16	56	2186	43623	iCount
HepG2_DDX55	upstream_intron	2	138	2	70	128	45681	pureclip
HepG2_DDX55	exon	2	138	5	67	305	45504	pureclip
HepG2_DDX55	downstream_intron	2	138	2	70	169	45640	pureclip
HepG2_DDX55	upstream_intron	2	138	3	69	260	45549	pureclip_bc1
HepG2_DDX55	exon	3	137	6	66	563	45246	pureclip_bc1
HepG2_DDX55	downstream_intron	2	138	3	69	296	45513	pureclip_bc1
HepG2_DDX59	upstream_intron	10	187	4	207	194	40956	IDR
HepG2_DDX59	exon	1	196	0	211	71	41079	IDR
HepG2_DDX59	downstream_intron	4	193	1	210	117	41033	IDR
HepG2_DDX59	upstream_intron	27	170	20	191	1471	39679	iCount
HepG2_DDX59	exon	18	179	16	195	1581	39569	iCount
HepG2_DDX59	downstream_intron	18	179	26	185	1462	39688	iCount
HepG2_DDX59	upstream_intron	6	191	5	206	197	40953	pureclip
HepG2_DDX59	exon	3	194	6	205	224	40926	pureclip
HepG2_DDX59	downstream_intron	4	193	2	209	154	40996	pureclip
HepG2_DDX59	upstream_intron	9	188	5	206	284	40866	pureclip_bc1
HepG2_DDX59	exon	4	193	6	205	362	40788	pureclip_bc1
HepG2_DDX59	downstream_intron	7	190	2	209	275	40875	pureclip_bc1
HepG2_FAM120A	upstream_intron	0	37	2	12	196	33066	IDR
HepG2_FAM120A	exon	0	37	0	14	18	33244	IDR
HepG2_FAM120A	downstream_intron	0	37	2	12	186	33076	IDR
HepG2_FAM120A	upstream_intron	7	30	1	13	2751	30511	iCount
HepG2_FAM120A	exon	7	30	4	10	2289	30973	iCount
HepG2_FAM120A	downstream_intron	9	28	5	9	2794	30468	iCount
HepG2_FAM120A	upstream_intron	0	37	2	12	450	32812	pureclip
HepG2_FAM120A	exon	0	37	0	14	104	33158	pureclip
HepG2_FAM120A	downstream_intron	3	34	2	12	406	32856	pureclip
HepG2_FAM120A	upstream_intron	0	37	2	12	559	32703	pureclip_bc1
HepG2_FAM120A	exon	0	37	0	14	119	33143	pureclip_bc1
HepG2_FAM120A	downstream_intron	3	34	2	12	491	32771	pureclip_bc1
HepG2_FUBP3	upstream_intron	3	90	0	43	9	35586	IDR
HepG2_FUBP3	exon	0	93	0	43	5	35590	IDR
HepG2_FUBP3	downstream_intron	0	93	0	43	6	35589	IDR
HepG2_FUBP3	upstream_intron	11	82	2	41	407	35188	iCount
HepG2_FUBP3	exon	5	88	3	40	503	35092	iCount
HepG2_FUBP3	downstream_intron	8	85	6	37	450	35145	iCount
HepG2_FUBP3	upstream_intron	1	92	0	43	9	35586	pureclip
HepG2_FUBP3	exon	0	93	0	43	14	35581	pureclip
HepG2_FUBP3	downstream_intron	1	92	2	41	15	35580	pureclip
HepG2_FUBP3	upstream_intron	2	91	0	43	33	35562	pureclip_bc1
HepG2_FUBP3	exon	0	93	0	43	18	35577	pureclip_bc1
HepG2_FUBP3	downstream_intron	2	91	2	41	27	35568	pureclip_bc1
HepG2_FUS	upstream_intron	0	124	0	36	28	40070	IDR
HepG2_FUS	exon	0	124	0	36	4	40094	IDR
HepG2_FUS	downstream_intron	2	122	0	36	42	40056	IDR
HepG2_FUS	upstream_intron	24	100	4	32	2568	37530	iCount
HepG2_FUS	exon	17	107	9	27	2214	37884	iCount
HepG2_FUS	downstream_intron	43	81	8	28	2636	37462	iCount
HepG2_FUS	upstream_intron	3	121	0	36	309	39789	pureclip
HepG2_FUS	exon	3	121	2	34	282	39816	pureclip
HepG2_FUS	downstream_intron	4	120	2	34	324	39774	pureclip
HepG2_FUS	upstream_intron	10	114	2	34	530	39568	pureclip_bc1
HepG2_FUS	exon	9	115	3	33	459	39639	pureclip_bc1
HepG2_FUS	downstream_intron	12	112	3	33	539	39559	pureclip_bc1
HepG2_GRWD1	upstream_intron	0	14	1	8	687	37050	IDR
HepG2_GRWD1	exon	0	14	1	8	2716	35021	IDR
HepG2_GRWD1	downstream_intron	0	14	0	9	748	36989	IDR
HepG2_GRWD1	upstream_intron	5	9	4	5	7860	29877	iCount
